Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_26_796.jpg;0;0;1;0;99.66999;85.58897;0.0002349148;38.7089;-4.521472E-07
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_26_857.jpg;0;0;0;0;99.66999;85.58897;0.0002345568;38.7089;-4.464021E-07
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_26_924.jpg;0;0;0;0;99.66999;85.58897;0.0002342259;38.7089;-2.501551E-07
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_26_991.jpg;0;0;0;0;99.66999;85.58897;0.0002341566;38.7089;-1.058423E-07
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_27_057.jpg;0;0;0;0;99.66999;85.58897;0.0002340873;38.7089;3.847036E-08
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_27_124.jpg;0;0;0;0;99.66999;85.58897;0.0002339949;38.7089;2.308873E-07
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_27_191.jpg;0;0;0;0;99.66999;85.58897;0.000233637;38.7089;2.366325E-07
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_27_257.jpg;0;0;0;0;99.66999;85.58897;0.0002333753;38.7089;2.885668E-07
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_27_324.jpg;0;0;0;0;99.66999;85.58897;0.0002332829;38.7089;4.809837E-07
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_27_390.jpg;0;0;0;0;99.66999;85.58897;0.0002332829;38.7089;4.809837E-07
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_27_457.jpg;0;0;0;0;99.66999;85.58897;0.0002332829;38.7089;4.809837E-07
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_27_524.jpg;0;0;0;0;99.66999;85.58897;0.0002332829;38.7089;4.809837E-07
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_27_590.jpg;0;0;0;0;99.66999;85.58897;0.0002332829;38.7089;4.809837E-07
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_27_657.jpg;0;0;0;0;99.66999;85.58897;0.000233306;38.7089;4.328795E-07
C:\Users\bruno\Desktop\Robotics ND- Term1\Sample and return\RoboND-Rover-Project\IMG\robocam_2017_09_30_15_20_27_723.jpg;0;0;0;0;99.66999;85.58897;0.0002333984;38.7089;2.404626E-07
